"zip","Avg_Median_Home_Price","Ozone","PM2.5","Parks","Coffeeshops","Restaurants","avg_temperature","avg_precipitation","crime_index","earthquake_index","female_labor","pop_growth_rate","renter_occupied","Poverty_Rate","income","unemployment_rate","Accommodation_and_Food_Services","Administrative_and_Support_and_Waste_Management_and_Remediation_Services","Agriculture._Forestry._Fishing_and_Hunting","Arts._Entertainment._and_Recreation","Construction","Educational_Services","Finance_and_Insurance","Health_Care_and_Social_Assistance","Industries_not_classified","Information","Management_of_Companies_and_Enterprises","Manufacturing","Mining._Quarrying._and_Oil_and_Gas_Extraction","Other_Services_.except_Public_Administration.","Professional._Scientific._and_Technical_Services","Real_Estate_and_Rental_and_Leasing","Retail_Trade","Total_for_all_sectors","Transportation_and_Warehousing","Utilities","Wholesale_Trade"
94850,NA,NA,NA,5,0,22,NA,NA,3875,41.09,0.611,0.0452,0.442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94901,810459.69,22,22,10,0,37,58.52083334,41.605,1674,14.23,0.634,0.0294,0.457,10.9,104538,7.4,156,90,0,62,203,41,108,202,3,51,17,57,1,209,329,91,242,1999,27,0,110
94903,685687.5,22,22,6,0,6,58.375,35.23,NA,NA,NA,NA,NA,6.5,116969,6.9,72,58,1,13,100,28,86,182,3,28,13,13,0,67,215,71,104,1113,12,0,47
94904,1382056.3,NA,NA,2,0,28,58.66666667,43.12,NA,NA,NA,NA,NA,4.7,NA,6.3,23,22,1,8,19,8,44,126,2,7,0,3,0,27,73,34,37,443,3,0,6
94912,NA,NA,NA,11,0,40,NA,NA,1674,14.23,0.634,0.0294,0.457,NA,NA,NA,0,2,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0,11,1,0,2
94913,NA,NA,NA,8,1,22,NA,NA,1674,14.23,0.634,0.0294,0.457,NA,NA,NA,0,0,0,0,1,1,0,1,0,0,0,1,0,2,0,1,0,7,0,0,0
94914,NA,NA,NA,7,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0
94915,NA,NA,NA,8,1,22,NA,NA,1674,14.23,0.634,0.0294,0.457,NA,NA,NA,1,2,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,9,0,0,0
94920,1770562.5,NA,NA,35,1,40,NA,NA,NA,NA,NA,NA,NA,5.9,NA,8.6,25,19,0,11,20,8,30,31,4,14,1,6,0,25,82,37,28,362,3,0,18
94922,NA,NA,NA,2,0,5,55.5375,56.99,0,6.22,0.708,0.0628,0.493,29.6,NA,13.2,2,1,0,0,2,1,0,2,0,0,0,1,0,0,1,0,2,13,0,0,1
94923,NA,NA,NA,6,0,30,55.5375,56.99,0,5.69,0.468,-0.2431,0.065,7.7,NA,1.3,13,3,1,1,1,0,0,0,0,0,0,3,0,3,6,7,9,48,1,0,0
94924,NA,NA,NA,0,0,0,NA,NA,0,11.04,0.695,0.3002,0.235,13,NA,8.3,3,3,1,3,12,1,0,6,0,1,0,1,0,2,3,0,10,47,0,0,1
94925,925000,22,22,11,0,40,NA,38.26,0,15.71,0.651,0.0168,0.261,3.9,NA,5.1,34,18,0,12,39,6,35,76,1,8,5,8,0,29,77,25,118,513,3,0,19
94926,NA,NA,NA,13,0,40,NA,NA,1316,18.32,0.656,-0.03,0.434,NA,NA,NA,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,4,0,0,0
94927,NA,NA,NA,19,0,40,NA,NA,1316,18.32,0.656,-0.03,0.434,NA,NA,NA,2,1,0,1,2,0,0,0,0,0,0,2,0,2,2,1,0,15,1,0,1
94928,357687.5,21,13,19,0,40,NA,NA,1316,18.32,0.656,-0.03,0.434,13,NA,10.4,90,63,3,13,101,8,43,86,1,15,5,39,0,75,64,49,105,811,10,1,40
94929,NA,NA,NA,2,0,19,53.61666667,NA,0,7.82,0,-0.1129,0.02,0,NA,NA,1,0,0,0,1,0,0,0,0,1,0,1,0,1,3,0,0,9,0,1,0
94930,525000,NA,NA,11,2,40,NA,NA,840,10.74,0.765,0.0167,0.405,5.4,NA,4.7,27,13,0,12,43,6,5,19,1,5,0,2,0,17,41,10,21,232,1,0,9
94931,NA,NA,NA,2,0,7,58.15,26.65,1314,14.62,0.671,0.1227,0.438,8.8,NA,13.3,35,14,0,6,57,2,3,18,0,4,1,20,0,30,20,7,55,295,10,0,13
94933,NA,NA,NA,0,0,0,NA,NA,0,9.22,0,0,0,5.8,NA,9.5,2,3,0,0,7,0,0,2,0,0,0,0,0,1,0,2,1,18,0,0,0
94937,NA,NA,NA,1,0,0,NA,NA,0,12.37,0.66,-0.0823,0.194,9.5,NA,2.8,9,2,0,3,5,0,1,0,0,2,0,1,0,4,7,0,2,36,0,0,0
94938,NA,NA,NA,1,0,2,NA,NA,0,9.26,0,0,0,3.8,NA,10.8,0,1,0,1,3,0,1,1,0,1,0,0,0,2,3,0,1,16,0,0,2
94939,NA,NA,NA,19,0,40,58.66666667,43.12,0,15.02,0.597,-0.0073,0.501,1.8,NA,8.1,31,9,0,4,25,6,69,39,1,12,3,8,0,18,93,37,31,408,6,1,15
94940,NA,NA,NA,1,0,0,NA,NA,0,8.83,0,0,0,20.4,NA,17,5,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,11,1,0,0
94941,1222875,22,22,4,0,2,NA,38.26,NA,NA,NA,NA,NA,6.1,162267,5.9,82,50,0,41,65,22,84,135,5,41,6,21,1,76,242,72,115,1105,3,0,44
94942,NA,NA,NA,19,1,40,NA,NA,664,14.34,0.567,0.0223,0.286,NA,NA,NA,0,1,0,0,2,2,2,3,0,0,0,1,0,1,4,2,1,22,1,0,2
94945,637420.66,22,22,1,0,1,NA,NA,NA,NA,NA,NA,NA,5.5,NA,7.4,54,54,0,7,67,9,65,76,5,19,6,16,0,61,93,45,91,707,9,0,30
94946,NA,NA,NA,35,0,9,NA,NA,0,8.78,0.222,12.7143,0,4.7,NA,4,4,3,2,0,1,0,1,2,1,1,0,0,0,2,6,3,1,30,0,0,3
94947,590672.22,22,22,1,0,0,NA,NA,1001,11.76,0.625,0.0897,0.312,4.6,NA,6,33,41,1,10,78,6,23,72,0,11,2,9,0,32,55,20,35,448,7,0,13
94948,NA,NA,NA,12,0,40,NA,NA,1001,11.76,0.625,0.0897,0.312,NA,NA,NA,1,8,0,1,6,0,2,0,0,1,0,0,0,2,2,1,0,28,1,0,3
94949,698269.71,22,22,1,0,2,NA,NA,NA,NA,NA,NA,NA,9,NA,9.9,35,49,0,8,74,12,37,37,1,21,3,37,0,40,95,31,37,581,11,0,53
94950,NA,NA,NA,5,0,10,NA,NA,0,10.03,0,0,0,0,NA,0,8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,12,0,0,0
94951,NA,NA,NA,4,0,2,58.15,26.65,0,18.16,0.728,-0.1554,0.409,6.3,NA,5.3,5,4,0,0,32,2,1,5,0,0,0,5,0,4,9,0,13,86,2,0,4
94952,573172.04,22,22,15,1,40,58.15,26.65,NA,NA,NA,NA,NA,8.3,93198,7.5,124,58,11,20,158,17,61,94,2,25,5,67,0,114,141,36,203,1209,21,0,52
94953,NA,NA,NA,4,0,2,NA,NA,1044,16.12,0.637,0.0622,0.316,NA,NA,NA,0,0,0,0,3,2,2,0,0,0,0,1,0,0,0,0,0,9,0,0,1
94954,505600.89,21,13,0,0,1,58.15,26.65,1044,16.12,0.637,0.0622,0.316,6.3,89688,8,54,74,7,20,115,17,67,99,2,16,9,58,0,70,103,41,79,921,22,0,68
94955,NA,NA,NA,10,1,40,NA,NA,1044,16.12,0.637,0.0622,0.316,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,6,0,0,1
94956,NA,NA,NA,0,0,0,NA,NA,0,10.19,0.665,0.0367,0.342,8.5,NA,2.9,14,6,0,2,10,0,1,9,0,2,1,6,0,11,5,4,12,87,0,0,4
94957,NA,NA,NA,15,1,40,58.375,35.23,484,13.65,0.434,0.0369,0.114,5.6,NA,7.1,3,4,0,4,3,2,3,6,1,1,0,0,0,6,8,7,3,52,0,0,1
94960,980425.53,22,22,10,1,40,58.52083334,41.605,910,12.85,0.642,-0.0034,0.317,5.2,NA,6.7,43,26,0,9,69,17,22,44,0,8,1,8,0,36,92,23,52,480,5,0,25
94963,NA,NA,NA,1,0,37,NA,NA,0,9.27,0.902,0.0229,0.182,4.4,NA,0,2,0,0,1,3,0,0,2,0,0,0,0,0,1,3,2,1,16,0,0,1
94964,NA,NA,NA,10,0,40,NA,NA,0,15.62,0,0,0,0,NA,0,0,0,0,0,2,1,1,1,0,0,0,0,0,1,1,0,1,8,0,0,0
94965,850000,NA,NA,0,0,0,NA,NA,1149,16.58,0.724,-0.0367,0.442,10.5,NA,9.6,73,40,0,26,26,19,35,42,0,30,8,21,0,53,184,52,79,731,6,3,34
94966,NA,NA,NA,19,2,40,NA,NA,1149,16.58,0.724,-0.0367,0.442,NA,NA,NA,1,0,0,0,2,1,0,0,0,0,0,0,0,2,3,2,0,13,1,0,1
94970,NA,NA,NA,10,0,6,NA,38.26,0,13.14,0.66,-0.1585,0.086,0,NA,0,5,2,0,2,5,0,0,3,0,0,0,1,0,1,4,5,3,31,0,0,0
94971,NA,NA,NA,40,0,21,NA,NA,0,8.07,0.797,-0.0286,0.453,4.7,NA,8.4,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,7,0,0,1
94972,NA,NA,NA,0,0,0,NA,NA,0,7.17,1,0.7093,1,0,NA,0,3,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,10,0,0,0
94973,NA,NA,NA,2,0,40,NA,NA,0,9.5,0.743,-0.0323,0.216,4.8,NA,3.7,0,3,0,2,13,0,1,3,1,1,1,1,0,3,2,1,1,33,0,0,0
94974,NA,NA,NA,2,0,7,NA,NA,0,15.62,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94975,NA,NA,NA,4,0,2,NA,NA,1044,16.12,0.637,0.0622,0.316,NA,NA,NA,0,0,2,0,0,0,0,2,1,1,0,0,0,3,2,0,1,12,0,0,0
94976,NA,NA,NA,19,1,40,NA,NA,0,15.71,0.651,0.0168,0.261,NA,NA,NA,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,6,0,0,0
94977,NA,NA,NA,19,0,40,NA,NA,0,15.02,0.597,-0.0073,0.501,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0
94978,NA,NA,NA,10,2,40,NA,NA,840,10.74,0.765,0.0167,0.405,NA,NA,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
94979,NA,NA,NA,18,1,40,NA,NA,910,12.85,0.642,-0.0034,0.317,NA,NA,NA,0,1,0,0,1,1,0,1,0,0,0,0,0,1,2,0,0,7,0,0,0
94998,NA,NA,NA,12,0,40,NA,NA,1001,11.76,0.625,0.0897,0.312,NA,NA,NA,1,0,0,0,0,0,3,0,0,0,1,0,0,0,1,1,0,9,0,0,2
94999,NA,NA,NA,3,0,27,58.15,26.65,1044,16.12,0.637,0.0622,0.316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95001,NA,NA,NA,13,1,40,57.23333333,20.27,0,19.91,0.575,-0.338,0.28,NA,NA,NA,1,0,0,0,2,0,0,1,0,1,0,1,0,0,3,1,0,13,0,0,3
95002,NA,NA,NA,20,3,40,NA,NA,0,25.23,0,0,0,15,NA,11.9,5,8,0,2,10,0,5,2,1,4,1,1,0,1,3,1,2,52,2,0,4
95003,678291.67,NA,NA,12,1,35,57.2625,21.885,NA,NA,NA,NA,NA,10,NA,7.9,57,28,1,11,91,17,38,87,0,8,3,12,0,46,115,38,53,638,5,1,27
95005,NA,NA,NA,1,1,15,58.53333333,50.48,0,12.59,0.626,1.6371,0.296,7.9,NA,10.2,6,3,0,0,32,2,1,13,0,3,0,5,0,12,15,2,12,109,2,0,1
95006,348846.15,NA,NA,0,0,0,NA,NA,0,13.9,0.63,0.2063,0.203,9.5,NA,8.3,18,14,1,5,21,2,3,6,0,1,1,6,0,8,21,8,16,134,0,1,2
95007,NA,NA,NA,1,1,12,58.53333333,50.48,0,12.47,0.778,0.0898,0.202,0,NA,3.6,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,1,0,1
95008,866354.17,32,23,34,3,40,59.2,23.08,1592,36.34,0.672,0.0318,0.456,8.5,105463,7.8,155,114,1,19,239,37,170,181,0,61,8,95,0,228,320,107,199,2030,9,1,86
95009,NA,NA,NA,34,2,40,NA,NA,1592,36.34,0.672,0.0318,0.456,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
95010,406000,NA,NA,9,1,40,58.81666667,31.35,3105,26.24,0.618,-0.0115,0.494,8.3,NA,9.2,81,18,0,4,27,6,55,52,0,6,2,8,1,32,51,51,148,559,3,0,14
95011,NA,NA,NA,10,1,40,NA,NA,1592,36.34,0.672,0.0318,0.456,NA,NA,NA,0,2,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,12,1,0,2
95013,NA,NA,NA,2,1,9,NA,NA,0,48.45,0,0,0,0,NA,NA,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,2
95014,1546112.65,32,23,4,0,2,NA,NA,NA,NA,NA,NA,NA,5.5,154751,7,153,66,0,17,49,68,110,210,5,34,10,34,1,114,446,120,122,1658,7,1,91
95015,NA,NA,NA,11,3,40,NA,39.28,684,19.32,0.52,0.1534,0.341,NA,NA,NA,1,0,0,1,1,1,0,0,0,0,0,0,0,0,5,1,1,12,1,0,0
95017,NA,NA,NA,0,0,0,NA,NA,0,9.97,0.93,0.3204,0.416,11,NA,13,3,1,0,0,3,0,0,1,0,0,0,3,0,1,0,0,0,13,0,0,1
95018,NA,NA,NA,9,1,29,58.53333333,50.48,0,14.24,0.643,2.8601,0.258,4.2,NA,6.2,22,10,1,5,34,2,4,16,0,1,0,9,1,13,16,5,29,173,2,1,2
95019,NA,NA,NA,1,0,25,57.2625,21.885,0,37.8,0.636,-0.4883,0.367,27.4,NA,15.2,11,4,0,0,16,0,6,31,0,1,0,5,0,19,3,5,22,125,1,0,1
95020,573375,32,23,2,0,40,60.675,20.54,1741,50.64,0.612,0.1774,0.372,11.6,96535,11.8,126,64,6,14,154,6,53,152,5,14,0,59,1,108,104,46,317,1324,26,2,67
95021,NA,NA,NA,3,0,40,60.675,20.54,1741,50.64,0.612,0.1774,0.372,NA,NA,NA,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,11,1,0,0
95023,410113.64,NA,NA,1,0,0,57.47916667,15.125,1555,75.22,0.628,0.015,0.377,10.3,NA,11.9,63,45,4,9,114,10,48,97,1,7,0,56,3,77,53,43,94,792,30,1,37
95024,NA,NA,NA,1,1,40,57.47916667,15.125,1555,75.22,0.628,0.015,0.377,NA,NA,NA,0,2,0,0,7,0,0,0,0,0,0,1,0,1,0,0,0,12,1,0,0
95026,NA,NA,NA,14,2,40,NA,NA,0,25.17,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0
95030,2018065.26,32,23,26,2,40,59.2,23.08,858,32.39,0.534,0.0287,0.336,4.6,NA,7.4,79,18,0,7,26,12,50,71,2,13,3,13,0,51,141,75,107,683,2,0,13
95031,NA,NA,NA,13,2,40,NA,NA,858,32.39,0.534,0.0287,0.336,NA,NA,NA,2,2,0,0,6,0,1,1,0,0,0,1,0,2,7,3,1,26,0,0,0
95032,1296500,32,23,2,0,1,59.2,23.08,858,32.39,0.534,0.0287,0.336,4.7,NA,6.1,48,36,0,16,64,19,52,290,2,25,1,22,0,65,170,60,67,967,5,0,25
95033,NA,NA,NA,13,2,40,55.34166667,41.77,858,32.39,0.534,0.0287,0.336,5,NA,7.9,1,9,1,4,36,9,3,7,1,3,0,6,0,9,31,12,3,148,1,4,8
95035,671833.33,32,23,29,1,40,NA,NA,1307,28.28,0.589,0.0653,0.313,6.7,113974,8.1,282,79,0,26,79,40,87,238,3,39,19,153,0,151,304,70,292,2080,32,0,186
95036,NA,NA,NA,27,1,40,NA,NA,1307,28.28,0.589,0.0653,0.313,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,9,0,0,1
95037,693854.17,32,23,2,0,1,61.12083334,20.54,1008,37.6,0.639,0.1289,0.276,8.1,NA,9.4,118,59,4,20,143,23,67,117,1,22,6,86,1,106,147,80,115,1202,16,0,71
95038,NA,NA,NA,3,0,40,61.56666667,NA,1008,37.6,0.639,0.1289,0.276,NA,NA,NA,2,0,0,1,2,0,0,1,0,0,0,0,0,1,2,2,0,14,2,1,0
95041,NA,NA,NA,2,1,10,58.53333333,50.48,0,18.82,0.782,0.2058,0.351,0,NA,8.7,1,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,1,7,0,0,0
95042,NA,NA,NA,14,2,40,NA,NA,0,23.35,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
95043,NA,NA,NA,0,0,0,56.11666667,14.005,NA,NA,NA,NA,NA,8.8,NA,8,1,1,1,0,3,0,0,0,0,1,0,3,1,0,1,2,2,16,0,0,0
95044,NA,NA,NA,14,2,40,NA,NA,0,24.85,0,0,0,NA,NA,NA,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,5,0,0,0
95045,NA,NA,NA,1,0,1,58.8,14.19,0,90.97,0.586,0.2021,0.53,13.2,NA,21.8,16,5,1,2,6,0,1,5,0,2,0,6,0,2,13,5,4,75,3,0,4
95046,NA,NA,NA,1,0,0,61.12083334,20.54,0,37.18,0.598,0.6612,0.237,4.6,NA,14.8,4,16,1,1,47,0,1,8,1,1,0,15,1,11,9,6,14,153,7,1,9
95050,731609.06,32,23,22,1,40,61.49166667,14.9,1207,31.85,0.603,0.1378,0.511,11.2,NA,8.1,161,67,0,14,116,15,43,136,3,31,10,122,0,142,190,54,281,1526,38,2,101
95051,812266.67,32,23,7,1,40,NA,NA,1207,31.85,0.603,0.1378,0.511,6,117561,9.6,164,43,0,19,47,26,35,96,2,27,5,55,0,97,240,49,149,1147,14,0,79
95052,NA,NA,NA,31,3,40,61.49166667,14.9,1207,31.85,0.603,0.1378,0.511,NA,NA,NA,4,2,0,2,2,0,1,0,0,3,1,2,0,1,1,0,1,27,1,0,6
95053,NA,NA,NA,9,1,40,61.49166667,14.9,1207,31.85,0.603,0.1378,0.511,0,NA,20.7,11,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,15,0,0,0
95054,774583.18,NA,NA,10,1,28,NA,NA,1207,31.85,0.603,0.1378,0.511,6.7,NA,6.8,106,81,0,8,62,13,51,41,1,111,21,316,2,73,533,66,72,1841,23,0,261
95055,NA,NA,NA,8,1,40,NA,NA,1207,31.85,0.603,0.1378,0.511,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0
95056,NA,NA,NA,7,1,25,NA,NA,1207,31.85,0.603,0.1378,0.511,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,5,0,0,1
95060,703761.37,NA,NA,4,0,1,NA,NA,NA,NA,NA,NA,NA,19.8,87742,7.9,212,64,3,28,110,46,62,159,4,38,9,80,1,108,234,62,196,1500,15,1,68
95061,NA,NA,NA,3,0,8,NA,NA,2810,24,0.581,0.0981,0.503,NA,NA,NA,2,1,0,0,2,1,1,0,0,0,0,0,1,3,3,0,2,17,0,0,1
95062,661067.35,23,7,8,1,13,58.81666667,31.35,2810,24,0.581,0.0981,0.503,15.1,NA,7.8,80,52,1,19,113,17,31,137,1,15,1,31,0,106,126,58,118,962,13,0,43
95063,NA,NA,NA,12,1,40,58.81666667,31.35,2810,24,0.581,0.0981,0.503,NA,NA,NA,1,1,0,0,4,0,0,1,0,0,0,1,0,1,0,1,0,11,0,0,1
95064,NA,NA,NA,5,0,13,NA,NA,2810,24,0.581,0.0981,0.503,22.6,NA,15,3,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0
95065,NA,NA,NA,1,0,0,58.81666667,31.35,2810,24,0.581,0.0981,0.503,6.5,NA,5.8,16,7,1,4,32,9,2,108,0,2,2,8,0,21,31,11,18,282,1,0,9
95066,720357.47,NA,NA,4,0,5,58.53333333,50.48,1016,26.8,0.623,0.0171,0.241,4.5,NA,7.9,47,21,1,9,37,12,29,43,1,14,2,31,0,42,95,19,61,491,3,0,24
95067,NA,NA,NA,3,1,26,NA,NA,1016,26.8,0.623,0.0171,0.241,NA,NA,NA,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,6,0,0,0
95070,1965450,32,23,23,3,40,NA,NA,442,27.43,0.466,0.0028,0.144,4.5,214057,6.9,59,24,0,16,47,21,44,109,2,20,2,11,1,57,175,84,37,733,1,0,23
95071,NA,NA,NA,20,3,40,NA,NA,442,27.43,0.466,0.0028,0.144,NA,NA,NA,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0
95073,NA,NA,NA,1,0,2,58.81666667,31.35,0,26.73,0.625,0.8981,0.259,7.8,NA,6.6,28,14,2,7,64,5,21,43,4,6,3,18,0,33,61,14,49,396,6,0,18
95075,NA,NA,NA,0,0,0,57.47916667,15.125,0,51.06,0.547,0.7895,0.297,16.4,NA,7,3,1,0,2,4,0,0,0,0,1,0,0,0,0,2,1,2,16,0,0,0
95076,426110.71,NA,NA,2,0,13,57.2625,21.885,NA,NA,NA,NA,NA,15.8,67542,11.1,92,91,7,18,139,27,61,202,2,13,13,83,2,109,107,71,159,1354,57,0,101
95077,NA,NA,NA,3,0,40,57.2625,21.885,2059,43.55,0.599,0.1566,0.525,NA,NA,NA,1,1,1,0,0,1,0,0,0,0,0,1,0,2,0,1,1,14,2,0,3
95101,NA,NA,NA,6,0,36,NA,NA,1475,46.3,0.612,0.057,0.396,NA,NA,NA,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,7,0,0,0
95103,NA,NA,NA,40,5,40,NA,NA,1475,46.3,0.612,0.057,0.396,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
95106,NA,NA,NA,40,5,40,NA,NA,1475,46.3,0.612,0.057,0.396,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1
95108,NA,NA,NA,40,5,40,NA,NA,1475,46.3,0.612,0.057,0.396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95109,NA,NA,NA,40,5,40,NA,NA,1475,46.3,0.612,0.057,0.396,NA,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0
95110,469358.33,32,23,6,1,32,61.49166667,14.9,1475,46.3,0.612,0.057,0.396,15.9,NA,9.6,91,85,1,7,60,14,97,28,0,53,7,39,0,75,232,47,60,1013,35,1,81
95111,485791.67,32,23,5,0,33,NA,NA,1475,46.3,0.612,0.057,0.396,19.9,NA,13.4,66,45,0,7,71,8,13,51,0,1,1,51,0,78,22,38,70,550,11,0,17
95112,523552.55,32,23,39,4,40,61.49166667,14.9,1475,46.3,0.612,0.057,0.396,21.6,NA,12.8,191,128,1,22,223,24,72,164,3,31,11,167,1,229,260,97,239,2174,67,1,243
95113,NA,NA,NA,40,4,40,NA,NA,1475,46.3,0.612,0.057,0.396,33.7,NA,16.2,123,32,0,20,10,15,94,17,1,40,4,8,0,64,345,59,33,893,4,0,24
95115,NA,NA,NA,40,5,40,NA,NA,1475,46.3,0.612,0.057,0.396,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
95116,425399.7,32,23,9,1,40,NA,NA,1475,46.3,0.612,0.057,0.396,23.3,NA,12.4,60,33,0,4,53,8,22,197,0,5,1,18,0,57,35,30,90,632,8,0,11
95117,716294.12,32,23,3,3,30,NA,NA,1475,46.3,0.612,0.057,0.396,14.3,NA,9.5,23,15,0,0,24,10,19,48,0,9,0,6,0,22,61,26,45,333,6,0,19
95118,738633.33,32,23,7,1,40,NA,NA,1475,46.3,0.612,0.057,0.396,7.8,NA,9.2,71,32,0,8,53,14,31,49,1,4,0,3,0,51,65,23,89,519,10,0,15
95119,714254.9,NA,NA,7,0,18,NA,NA,1475,46.3,0.612,0.057,0.396,5.2,NA,7.8,25,20,0,4,23,5,25,45,1,9,4,32,0,19,53,11,21,323,3,1,22
95120,1232104.17,32,23,1,0,2,NA,NA,1475,46.3,0.612,0.057,0.396,2.8,169426,7.1,31,23,1,12,47,19,32,61,1,6,0,7,0,40,114,40,31,491,3,1,22
95121,556074.54,32,23,5,1,39,54.525,26.13,1475,46.3,0.612,0.057,0.396,10.2,NA,13.5,62,25,0,5,31,2,15,92,1,5,0,3,0,35,41,21,56,404,4,0,6
95122,435661.65,32,23,2,0,33,NA,NA,1475,46.3,0.612,0.057,0.396,18.8,68902,12.3,146,36,0,0,36,7,49,90,2,17,2,26,0,89,28,33,199,796,11,0,25
95123,601158.33,32,23,4,1,16,NA,NA,1475,46.3,0.612,0.057,0.396,7.5,100095,10.3,109,44,0,11,87,16,65,143,2,13,2,14,0,88,87,49,229,987,13,1,14
95124,870583.33,32,23,7,1,17,59.2,23.08,1475,46.3,0.612,0.057,0.396,5,123161,9.2,80,56,0,13,117,22,46,296,3,6,3,15,0,78,115,35,101,1002,1,0,15
95125,901158.33,32,23,5,1,10,NA,NA,1475,46.3,0.612,0.057,0.396,7.1,134429,8.4,95,67,0,16,175,24,78,158,3,18,7,61,1,155,211,82,133,1335,8,0,43
95126,622575,32,23,14,1,40,NA,NA,1475,46.3,0.612,0.057,0.396,13.8,NA,9.4,66,59,1,10,77,15,49,112,3,12,8,25,0,116,254,84,80,1019,11,0,37
95127,520520.83,32,23,1,0,3,NA,NA,1475,46.3,0.612,0.057,0.396,10.1,84700,11.4,62,35,1,6,88,5,25,70,2,7,1,8,0,76,31,19,62,511,3,0,10
95128,628790.91,32,23,8,3,40,NA,NA,1475,46.3,0.612,0.057,0.396,11.9,NA,9.7,97,52,0,8,49,19,84,304,1,16,10,19,0,99,165,61,163,1184,7,1,29
95129,1238194.88,32,23,10,0,40,NA,NA,1475,46.3,0.612,0.057,0.396,5.9,NA,6.4,118,36,0,10,47,48,75,129,1,25,3,17,0,64,191,57,154,1013,3,0,35
95130,NA,NA,NA,5,0,30,NA,NA,1475,46.3,0.612,0.057,0.396,6.6,NA,7.1,16,9,0,3,15,3,9,17,1,2,0,0,0,11,23,8,26,146,0,0,3
95131,654533.82,32,23,8,0,40,NA,NA,1475,46.3,0.612,0.057,0.396,6.4,NA,10.1,88,67,0,8,73,11,46,53,1,42,12,209,0,41,251,58,66,1350,51,0,273
95132,721855.29,32,23,5,0,10,NA,NA,1475,46.3,0.612,0.057,0.396,9.2,NA,9.9,40,14,0,2,36,14,11,80,1,4,0,7,0,26,48,19,39,365,5,0,19
95133,587058.91,32,23,5,0,12,NA,NA,1475,46.3,0.612,0.057,0.396,16.3,NA,13.3,40,24,0,4,39,3,7,38,0,5,0,41,0,33,25,16,45,374,11,0,43
95134,NA,NA,NA,7,0,1,NA,NA,1475,46.3,0.612,0.057,0.396,6.2,NA,6.3,55,24,0,7,7,7,29,32,0,49,13,50,0,13,166,24,22,626,4,2,122
